�����	���������(1)	��������� �����(2)	��������� ���������� �������(3)	�������	 ���������� ��� ���
1	accompany	accompanied	accompanied	������������, ���������������, ���������	����������
2	add	added	added	���������, ����������, �����������	����������
3	advise	advised	advised	����������	����������
4	answer	answered	answered	��������	����������
5	ask	asked	asked	����������	����������
6	be	was, were	been	����, ������������	������������
7	become	became	become	�����������, ����������, ��������, ���������������	������������
8	begin	began	begun	��������, ����������, ����������	������������
9	believe	belived	belived	������	����������
10	break	broke	broken	������, ��������, ��������� � ����������	������������
11	bring	brought	brought	���������	������������
12	build	built	built	�������, ���������, ���������	������������
13	burn	burned, burnt	burned, burnt	����, ������, 	����������, ������������
14	buy	bought	bought	��������	������������
15	call	called	called	������� (�� ��������)	����������
16	can	could	-	�����	������������
17	catch	caught	caught	������, �������, �������, ������� �����	������������
18	change	changed	changed	������, ����������	����������
19	check	checked	checked	���������, ��������������, ������������	����������
20	choose	chose	chosen	��������, ������������, ��������	������������
21	clap	clapped, clapt	clapped, clapt	�������, ������������	����������, ������������
22	close	closed	closed	���������, ���������, �������	����������
23	come	came	come	���������, ������������, 	������������
24	cook	cooked	cooked	��������, ������, ������	����������
25	cost	cost	cost	������	������������
26	cut	cut	cut	������	������������
27	dance	danced	danced	���������	����������
28	decide	decided	decided	��������� �������, ������� �����	����������
29	die	died	died	�������, ��������, ��������	����������
30	discuss	discussed	discussed	�������������, ���������, 	����������
31	disperse	dispersed	dispersed	���������, ����������, ����������, ����������������	����������
32	dive	dived, dove	dived	������, �����������, �����������	����������, ������������
33	do	did	done	������	������������
34	draw	drew	drawn	�������, ��������, ������, ������	������������
35	dream	dreamt	dreamt	�������, ������ ���, �������������	������������
36	drink	drank	drunk	����	������������
37	drive	drove	driven	�����, �����, ������, �����	������������
38	eat	ate	eaten	������	������������
39	explain	explained	explained	���������, ����������, �������������	����������
40	fall	fell	fallen	������, ����������, ����������, �������	������������
41	feed	fed	fed	�������, ������, ���������	������������
42	feel	felt	felt	�����������, �������, ���������������	������������
43	fight	fought	fought	����� ������ ��������, �������, ���������	������������
44	find	found	found	������	������������
45	finish	finished	finished	���������, ������������	����������
46	fly	flew	flown	������	������������
47	foresee	foresaw	foreseen	����������	������������
48	foretell	foretold	foretold	�����������	������������
49	forget	forgot	forgot, forgotten	��������, ������, �� �������	������������
50	forgive	forgave	forgiven	�������	������������
51	form	formed	formed	��������� �����, ��������� �����, �����������	����������
52	freeze	froze	frozen	������������, ���������, �����������, ��������	������������
53	get	got	got, gotten	��������, ���������� (����� ������ �������)	������������
54	give	gave	given	������	������������
55	go	went	gone	����	������������
56	have	had	had	�����	������������
57	hear	heard	heard	�������, �������, ��������	������������
58	help	helped	helped	��������, �������������	����������
59	hide	hid	hidden	�������, ��������, ������� �����	������������
60	hold	held	held	����������, �������, ����������	������������
61	hope	hoped	hoped	���������, �������	����������
62	input	input	input	������� (����� ���� ������, ��������)	������������
63	invite	invited	invited	����������	����������
64	jump	jumped	jumped	�������	����������
65	keep	kept	kept	�������, �������, ����������, ��������������	������������
66	know	knew	known	�����	������������
67	learn	learned, learnt	learned, learnt	�������, �������, ��������, ���������	����������, ������������
68	leave	left	left	��������� (����� ������ �����-�� �������)	������������
69	let	let	let	���������, ���������, ����������	������������
70	light	lit	lit	��������, ��������, �������	������������
71	like	liked	liked	������, ���������	����������
72	listen	listened	listened	�������, ������������, ������������	����������
73	live	lived	lived	����, ������������	����������
74	look	looked	looked	��������	����������
75	lose	lost	lost	������, ����������, �����������	������������
76	love	loved	loved	������, �������	����������
77	make	made	made	������, ���-�� �������������	������������
78	meet	met	met	�����������, ����������, �������������	������������
79	miss	missed	missed	������������, ����������, �������	����������
80	mistake	mistook	mistook	���������, ������������, ����������� ��������	������������
81	need	needed	needed	���������, ����� �����������, ���� �������	����������
82	open	opened	opened	���������, ����������	����������
83	order	ordered	ordered	����������, �����������, �������������, ������	����������
84	paint	painted	painted	�������� 	����������
85	pass	passed	passed	���������, ����������, ����������	����������
86	pay	paid	paid	�������, ��������������, ��������� �����	������������
87	play	played	played	������	����������
88	promise	promised	promised	�������, �������, �������� �������	����������
89	prove	proved	proved, proven	����������, ������������, ���������, ����������	������������
90	put	put	put	������, ������, �������	������������
91	quit	quit	quit	���������, ����������, ������� � ��������	������������
92	read	read	read	������	������������
93	receive	received	received	��������, ���������	����������
94	recognize	recognized	recognized	��������, ������������	����������
95	refuse	refused	refused	����������, ���������, ������������	����������
96	release	released	released	�����������, ���������, 	����������
97	remember	remembered	remembered	�������	����������
98	return	returned	returned	������������, ����������	����������
99	ride	rode	ridden	�������� (������)	������������
100	ring	rang	rung	�������, ������� (�� �� ��������)	������������
101	run	ran	run	������, ������	������������
102	save	saved	saved	���������, �������, ���������	����������
103	say	said	said	��������, �������	������������
104	see	saw	seen	������	������������
105	sell	sold	sold	���������	������������
106	send	sent	sent	����������, �������� (������), ����������	������������
107	set	set	set	�������������, ���������, ���������	������������
108	shake	shook	shaken	������, �����������, ��������, �������	������������
109	shoot	shot	shot	��������, �������, �������, ����������������	������������
110	show	showed	shown	����������	������������
111	sing	sang	sung	����	������������
112	sit	sat	sat	������	������������
113	skate	skated	skated	�������� �� �������, �������	����������
114	sleep	slept	slept	�����	������������
115	smoke	smoked	smoked	������, ������, �������, ���������	����������
116	speak	spoke	spoken	������������� (����������)	������������
117	speed	speeded, sped	speeded, sped	��������, �������, ��������	����������, ������������
118	spend	spent	spent	�������	������������
119	spin	spun	spun	�������, ���������, ������	������������
120	stand	stood	stood	������	������������
121	start	started	started	��������, ����������, ����������	����������
122	stop	stopped	stopped	������������, ���������������	����������
123	strike	struck	struck	�������, ����, ��������	������������
124	study	studied	studied	�������, �����������, �����, ����������	����������
125	sweat	sweated, sweat	sweated, sweat	������	����������, ������������
126	swim	swam	swum	�������	������������
127	take	took	taken	�����	������������
128	talk	talked	talked	������������� (����� ����������)	����������
129	teach	taught	taught	�����, �����������, �������	������������
130	tell	told	told	������������	������������
131	think	thought	thought	������	������������
132	train	trained	trained	�����������, ����� �������	����������
133	translate	translated	translated	����������	����������
134	travel	travelled	travelled	��������������	����������
135	try	tried	tried	��������, ���������, ���������	����������
136	turn	turned	turned	������������, ����������	����������
137	understand	understood	understood	���������	������������
138	use	used	used	������������, ���������, ������������	����������
139	visit	visited	visited	��������, ��������	����������
140	wait	waited	waited	�����, �������, ����������	����������
141	walk	walked	walked	������, �������������	����������
142	want	wanted	wanted	������	����������
143	wash	washed	washed	����	����������
144	wear	wore	worn	������, ���� ������	������������
145	win	won	won	����������	������������
146	work	worked	worked	��������	����������
147	write	wrote	written	������	������������
